-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/neosoft/.gradle/caches/transforms-3/18a584a7b1f3548b94cd1f3b6cfb02ce/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/7e2a90ecd23097c2439b0dbf0e65a2e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/7e2a90ecd23097c2439b0dbf0e65a2e7/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/neosoft/.gradle/caches/transforms-3/0739aabdf23bb5ea5a896862a4f006fe/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/neosoft/.gradle/caches/transforms-3/0739aabdf23bb5ea5a896862a4f006fe/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/neosoft/.gradle/caches/transforms-3/4c02eed73fd7c87224bdafbaae110e51/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/neosoft/.gradle/caches/transforms-3/4c02eed73fd7c87224bdafbaae110e51/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5ef00417a4ab8e30f7927b98475cb8b4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/5ef00417a4ab8e30f7927b98475cb8b4/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0850162333bc70f131ef98adff3d0fd4/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0850162333bc70f131ef98adff3d0fd4/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/8a9ec41a03fdaedfcf6ab984f1b72dc5/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/8a9ec41a03fdaedfcf6ab984f1b72dc5/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/d5b47449fad8c25dd25508f01c70453f/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/d5b47449fad8c25dd25508f01c70453f/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/dace146030b12922ef4bd3815841d887/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/dace146030b12922ef4bd3815841d887/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0d610fbfd4c7094badef3c3be8ae22f0/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/0d610fbfd4c7094badef3c3be8ae22f0/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/70fd0c06baa8be4b96dae77eaa93d5cc/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/neosoft/.gradle/caches/transforms-3/70fd0c06baa8be4b96dae77eaa93d5cc/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/neosoft/.gradle/caches/transforms-3/4586f0c2101416ca6fbb63d7559f06e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/neosoft/.gradle/caches/transforms-3/4586f0c2101416ca6fbb63d7559f06e2/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/8d05d6b61ec341d613d037788be7a501/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/8d05d6b61ec341d613d037788be7a501/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/6e42de3fd53620380d68fd7dfcee344e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/6e42de3fd53620380d68fd7dfcee344e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c0c8efbeebe2e42d6e7facbdef5e779/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c0c8efbeebe2e42d6e7facbdef5e779/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/f7aeda798dad65b48b2544c08d84bd3b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/neosoft/.gradle/caches/transforms-3/f7aeda798dad65b48b2544c08d84bd3b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/9162fce68ba7127411f73e7fc3f83f18/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/9162fce68ba7127411f73e7fc3f83f18/transformed/jetified-security-crypto-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/62d58f9874a7aa59466cb19434f9b570/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/62d58f9874a7aa59466cb19434f9b570/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/ff2f9e8871f349b68b478b6d1a788c35/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/ff2f9e8871f349b68b478b6d1a788c35/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/7dd4c45e50186275e2989dc2eb2529cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/7dd4c45e50186275e2989dc2eb2529cd/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/64d48c3a1c593d41c9bd2d366c28fb36/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/neosoft/.gradle/caches/transforms-3/64d48c3a1c593d41c9bd2d366c28fb36/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/neosoft/.gradle/caches/transforms-3/00be15e919e23d478a12025f85ad3c52/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/neosoft/.gradle/caches/transforms-3/00be15e919e23d478a12025f85ad3c52/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/neosoft/.gradle/caches/transforms-3/7f03effae3f729127c7a72516a6a9aee/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.shimmer:shimmer:0.1.0] /Users/neosoft/.gradle/caches/transforms-3/7f03effae3f729127c7a72516a6a9aee/transformed/jetified-shimmer-0.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/neosoft/.gradle/caches/transforms-3/ce06499169c794cf39c6d5cfc86a620d/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/neosoft/.gradle/caches/transforms-3/ce06499169c794cf39c6d5cfc86a620d/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:lvl:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/8d886bdbbfd990af0930b918baa27b04/transformed/jetified-lvl-6.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.appsflyer:lvl:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/8d886bdbbfd990af0930b918baa27b04/transformed/jetified-lvl-6.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/neosoft/.gradle/caches/transforms-3/08bbfea96679e390a84949e9a534dddd/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/neosoft/.gradle/caches/transforms-3/08bbfea96679e390a84949e9a534dddd/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] /Users/neosoft/.gradle/caches/transforms-3/0cd5bcb00b66431b7a5abbf7b218fab1/transformed/jetified-android-gif-drawable-1.2.17/AndroidManifest.xml:6:5-8:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.17] /Users/neosoft/.gradle/caches/transforms-3/0cd5bcb00b66431b7a5abbf7b218fab1/transformed/jetified-android-gif-drawable-1.2.17/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/neosoft/.gradle/caches/transforms-3/59ca8e7fe78621360eb67715f8cd8e1a/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/neosoft/.gradle/caches/transforms-3/59ca8e7fe78621360eb67715f8cd8e1a/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.3] /Users/neosoft/.gradle/caches/transforms-3/ad9327d6416eeaa5ef3e5b54bda0cbf3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/neosoft/.gradle/caches/transforms-3/ad9327d6416eeaa5ef3e5b54bda0cbf3/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] /Users/neosoft/.gradle/caches/transforms-3/605b8e5c7639dad60359a078606b3e18/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.3.1] /Users/neosoft/.gradle/caches/transforms-3/605b8e5c7639dad60359a078606b3e18/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/3f51bd66c7ee9ec210c2fda11f0b4e63/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/3f51bd66c7ee9ec210c2fda11f0b4e63/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
	tools:overrideLibrary
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:15-65
	android:targetSdkVersion
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:6:5-68
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:8:5-75
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:8:22-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:9:5-78
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:9:22-75
uses-permission#android.permission.INTERNET
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:12:5-67
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/neosoft/.gradle/caches/transforms-3/1fa6a7cbf993d0c7501ffe4b23703bda/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-perf:21.0.1] /Users/neosoft/.gradle/caches/transforms-3/1fa6a7cbf993d0c7501ffe4b23703bda/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.cashfree.pg:network:1.0.6] /Users/neosoft/.gradle/caches/transforms-3/3262e1f17f6aa7e6b6bb3d075f36ee97/transformed/jetified-network-1.0.6/AndroidManifest.xml:10:5-67
MERGED from [com.cashfree.pg:network:1.0.6] /Users/neosoft/.gradle/caches/transforms-3/3262e1f17f6aa7e6b6bb3d075f36ee97/transformed/jetified-network-1.0.6/AndroidManifest.xml:10:5-67
MERGED from [com.userexperior:userexperior-android:7.3.1] /Users/neosoft/.gradle/caches/transforms-3/3236b2a046d556aecd6c13e7aa7bc376/transformed/jetified-userexperior-android-7.3.1/AndroidManifest.xml:7:5-67
MERGED from [com.userexperior:userexperior-android:7.3.1] /Users/neosoft/.gradle/caches/transforms-3/3236b2a046d556aecd6c13e7aa7bc376/transformed/jetified-userexperior-android-7.3.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c5915077046ea66f81f7a99bbda3fbe/transformed/jetified-play-services-analytics-impl-18.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:18.1.0] /Users/neosoft/.gradle/caches/transforms-3/5c5915077046ea66f81f7a99bbda3fbe/transformed/jetified-play-services-analytics-impl-18.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/f5abdb1a749118f09bc3a40cbf4e44cf/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/f5abdb1a749118f09bc3a40cbf4e44cf/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/6d38a88017773b2454849d215a4b97a7/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/6d38a88017773b2454849d215a4b97a7/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/a20828299d76a3140f540d990d6d2cab/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/a20828299d76a3140f540d990d6d2cab/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/neosoft/.gradle/caches/transforms-3/dec8d0c59842f2be4f016a4d048efd14/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/neosoft/.gradle/caches/transforms-3/dec8d0c59842f2be4f016a4d048efd14/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/neosoft/.gradle/caches/transforms-3/613b6dcc7a813b56970513abdf2914d5/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /Users/neosoft/.gradle/caches/transforms-3/613b6dcc7a813b56970513abdf2914d5/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/neosoft/.gradle/caches/transforms-3/ce95035c4ecb5de7b911c304aab34797/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/neosoft/.gradle/caches/transforms-3/c05e6158f719cee3e78ff7a49b1739cf/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/neosoft/.gradle/caches/transforms-3/c05e6158f719cee3e78ff7a49b1739cf/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/56429880a198222f7e2d210e71ebb697/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/neosoft/.gradle/caches/transforms-3/56429880a198222f7e2d210e71ebb697/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:23:5-67
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/neosoft/.gradle/caches/transforms-3/d35aa721640239e1b56098bd85ca6cde/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/neosoft/.gradle/caches/transforms-3/ce06499169c794cf39c6d5cfc86a620d/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:10:5-67
MERGED from [com.mixpanel.android:mixpanel-android:7.5.2] /Users/neosoft/.gradle/caches/transforms-3/ce06499169c794cf39c6d5cfc86a620d/transformed/jetified-mixpanel-android-7.5.2/AndroidManifest.xml:10:5-67
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:11:5-79
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:11:5-79
